time,x,y,z
6.646646646646647,0.31578694117687445,0.09000545111356263,9.795187433085376
6.666666666666667,-0.25546817268793637,-0.11547390596100347,9.57003423429771
6.686686686686687,-0.2686760134031068,-0.22960738142745055,9.820373194730147
6.706706706706707,0.06661119212844967,-0.008859415714805363,9.873519441608748
6.726726726726727,0.09840721097359832,-0.39118027541908845,9.763136232628888
6.746746746746747,0.4734047187929716,0.1804895428695403,9.584684439626013
6.766766766766767,-0.3397585770478528,-0.16560408384464137,9.768200789604757
6.786786786786787,0.1532309544082147,-0.2705240499921392,9.817461128913841
6.806806806806807,0.35287888130205375,0.17079970633819747,9.905726741893917
6.826826826826827,0.6012875866976937,0.11504885175035401,9.773012179114085
6.846846846846847,-0.7615754014069828,-0.21677470791246048,9.750597995285876
6.866866866866867,0.0009978785045723522,0.15712713250554408,10.029542651077938
6.886886886886887,0.0707028622116861,-0.15596093381081505,9.641210017524177
6.906906906906907,0.26558661548195894,-0.008069653630258635,9.677466354203398
6.926926926926927,-0.26628760845151395,-0.10170548871959985,9.912007748453018
6.946946946946947,-0.5008563023162855,-0.06351702428152949,10.045223871531352
6.966966966966967,0.1947038714391488,0.01945526451583406,9.750422101260316
6.986986986986987,0.41711086764394123,0.002584982690022916,9.817577338000108
7.007007007007007,-0.19785346813861585,-0.08958071891091396,10.009370118083202
7.027027027027027,0.3334623177801312,-0.20471861065316205,9.89161463645549
7.047047047047047,0.16724101732416916,-0.2927487046194798,9.80059502667221
7.067067067067067,-0.20385249581784995,0.1742713341205127,9.932721508969896
7.087087087087087,-0.4070178229100552,-0.5260918156134268,9.825188152175068
7.107107107107107,-0.00035782644143638696,-0.15741880575180184,9.625964311605584
7.127127127127127,-0.4406855793418979,0.5170974654178897,9.74843343369485
7.147147147147147,0.2047014642173758,0.0081311930240987,9.827597267240751
7.167167167167167,0.1912572861948261,0.053701383863908714,9.590373024264277
7.187187187187187,-0.13163717853110904,-0.12453285153471697,9.861986930311955
7.207207207207207,-0.41244183560675285,0.09093828012629865,9.855346752420159
7.227227227227227,0.06860152213130469,0.3034361520720788,9.929983283947935
7.247247247247247,0.2863262132249748,-0.5478321305282073,9.57663518055319
7.267267267267267,0.11366453132984894,-0.03934104172454745,9.808150847703482
7.287287287287287,0.6192381741773622,-0.2399443814297402,9.6504063398589
7.307307307307307,-0.12924089712695694,-0.3508148177943803,9.638122958910829
7.327327327327327,-0.1451096395719614,0.01820633847736273,9.713531232356559
7.347347347347347,0.41855514384571174,-0.31795290043239793,9.753532345585525
7.367367367367367,-0.037247852643348144,-0.16064149098801486,9.65594810557396
7.387387387387387,0.20492033525131156,-0.2812176284093391,9.855074308273485
7.407407407407407,0.47520603492363395,0.05159741189509364,10.01501513791629
7.4274274274274275,0.10753875750116683,0.1711037418309999,9.72964172907803
7.4474474474474475,0.07680215259730494,0.06305756429607838,9.827945332321002
7.4674674674674675,-0.06300181820348158,-0.06277701930473592,9.735712246525917
7.4874874874874875,-0.18057152933001505,0.2687997793310317,9.928130874454475
7.5075075075075075,-0.11390359641369519,0.0832615932437785,9.727506090793765
7.5275275275275275,-0.12112225541856858,-0.3403084976562716,10.00483258582066
7.5475475475475475,0.11940149858559158,-0.034395649928002356,9.87739635260971
7.5675675675675675,0.2299470133867234,-0.6749918941871026,9.88463812523653
7.587587587587588,0.3545447976667571,-0.11867427097997238,9.81401819785535
7.607607607607608,-0.3458842111598467,0.06394308105985125,9.692904747739925
7.627627627627628,-0.4198703846285785,-0.5447913221003945,9.735928295587224
7.647647647647648,-0.2724894227324829,0.6796491406571284,9.824174296128273
7.667667667667668,0.24110783746541878,-0.5995135863921714,9.897873940660824
7.687687687687688,-0.4369298272885767,-0.42845918216529966,9.652420342024826
7.707707707707708,-0.3387082401901422,0.19235874115929275,10.034042119200176
7.727727727727728,0.24312147972726997,-0.43302831007174786,9.629659493720276
7.747747747747748,0.200113711406873,-0.0848558231933421,9.87045308459333
7.767767767767768,-0.12621216507739055,0.26186910139557545,9.829867612367476
7.787787787787788,-0.09774452261988299,-0.015475738315385177,10.045134433190547
7.807807807807808,-0.033641173281054176,0.012060520238690055,9.748384746528565
7.827827827827828,0.18682001758592515,-0.01803258820314501,9.684768835522206
7.847847847847848,0.11593921486083306,0.2021394627486126,10.076347845538313
7.867867867867868,0.36866222005461086,0.49553337677502324,9.782417872346977
7.887887887887888,0.19735602635929264,-0.028773139118416315,9.663448518303358
7.907907907907908,0.044357412505204794,0.2917760908352569,9.940568123026265
7.927927927927928,-0.3655876881307553,-0.11549869711275047,9.643767410327984
7.947947947947948,-0.4683385486937639,-0.08525556260565513,9.670843441730053
7.967967967967968,0.2692268596410494,-0.18768421433372592,9.695039868471516
7.987987987987988,-0.3485022436088924,-0.3060830625119318,9.524775109671745
8.008008008008009,-0.2589949452174614,-0.14709436842460077,9.492602820340336
8.028028028028029,-0.09185348530172521,-0.37589612865668737,9.89025551280231
8.048048048048049,-0.49810326300741303,0.2545439733754534,10.16556080060591
8.068068068068069,-0.18787427109726604,-0.010817411974703347,9.732648221935774
8.088088088088089,0.019782228508240317,-0.1200476552815015,9.716000468575656
8.108108108108109,-0.08197250901866844,-0.5050323235613343,9.614749913300301
8.128128128128129,-0.5200541345308273,-0.11068027572990104,9.81801051394654
8.148148148148149,0.2523958276771815,-0.6239200458551554,9.934172456131526
8.168168168168169,0.25390835682344953,-0.14882043182162574,9.938729563543957
8.188188188188189,-0.18664648732798286,0.3628286490954331,9.721894914928885
8.208208208208209,-0.25191170142203273,0.4427429979343729,9.74005624218007
8.228228228228229,-0.2210775209757788,0.5361176208554637,9.822453616641814
8.248248248248249,0.18547760604383348,-0.4081932679803006,9.390548952693896
8.268268268268269,-0.13893353628093397,0.324104179834437,10.013332724932564
8.288288288288289,0.11394944982331145,-0.08141097118954937,10.005581729494054
8.308308308308309,0.34341963004004755,0.3951546098493411,9.858353927661248
8.328328328328329,0.38815182362588657,-0.2892252972494851,9.892082670434748
8.348348348348349,0.16075376086826842,-0.39030353206625906,9.764507692854915
8.368368368368369,-0.14706136582316018,-0.40504304249044293,9.962299255952558
8.388388388388389,0.013135716077938422,0.041884344580928115,9.911794369670952
8.408408408408409,0.5044859143969684,0.3483576696999127,9.629663431618471
8.428428428428429,0.4557910528209922,-0.38480749004716613,9.893189567858201
8.448448448448449,-0.021143267615483657,-0.3899481687662497,9.532211230109837
8.468468468468469,-0.3891035846699426,0.2699343915040874,9.86654188518462
8.488488488488489,0.1231174102876623,-0.028900678234478595,9.882844575509232
8.508508508508509,0.10237477101606415,-0.26776832046679633,9.81393994837891
8.528528528528529,-0.5834259834379117,0.3793341865138734,9.71825788347751
8.548548548548549,-0.07650527690900759,-0.2180905296772593,9.816681271102961
8.568568568568569,0.10577811586291302,-0.6784111455333138,10.00334836227836
8.588588588588589,0.13609615115394377,0.2658917585680332,9.929984776211976
8.608608608608609,0.35797145299718397,0.1627790301517915,9.86304921329956
8.62862862862863,-0.19171728356435963,-0.15818728348959935,9.936157287640556
8.64864864864865,0.06060071713930269,-0.07234065610451895,9.69406873064894
8.66866866866867,0.595018954502368,0.7542999605712234,9.877573577205952
8.68868868868869,-0.0762182766767212,0.39075999273686535,9.838280061641235
8.70870870870871,-0.15369214578566356,-0.1980395908110109,9.87185889961419
8.72872872872873,-0.2954365071053149,-0.3724256405817714,9.530282203876991
8.74874874874875,-0.3156200807593363,-0.026509368621684223,9.862981367397158
8.76876876876877,-0.3719069977610078,0.008991488745241078,9.805492380023423
8.78878878878879,-0.40764238718194756,-0.11326233761668998,9.993643673067915
8.80880880880881,0.3549615577859545,-0.2057186308214325,9.789047276770624
8.82882882882883,-0.1138284749413746,-0.17638775687544408,9.588997946701166
8.84884884884885,0.3834846541612365,0.4534682729350075,10.091881464469857
8.86886886886887,-0.20357634203043218,-0.010735373829214601,9.944954425742692
8.88888888888889,0.011964278433555822,0.06115266134808624,9.955308570538362
8.90890890890891,-0.1573797487045949,-0.3805199222061739,9.6951436437633
8.92892892892893,0.4929028059183331,0.11726286935642595,9.744670686678411
8.94894894894895,-0.0837554685532042,0.3851386738204743,9.766024920304533
8.96896896896897,0.12105033352902342,-0.04318679945498797,10.127916008509732
8.98898898898899,-0.31860862659216593,-0.030244796816993328,10.03738439811356
9.00900900900901,0.05404332545855821,0.26757052556375144,9.955324735872741
9.02902902902903,-0.3266543885056537,0.15338198793691057,9.935744077162918
9.04904904904905,0.25045707160812,-0.633973864582183,9.809610680723894
9.06906906906907,-0.41765323766247986,-0.44598511380655503,9.86351880073094
9.08908908908909,-0.3245637513737613,-0.13007393795060262,9.760416462381045
9.10910910910911,-0.58374885820632,-0.44456300813337823,9.781933166659584
9.12912912912913,0.17027758472033921,0.09242097499668259,9.689632048140973
9.14914914914915,0.5193813663430074,-0.1129431689406479,9.898655334531519
9.16916916916917,-0.009839460620102878,-0.24759770296832506,10.0981610574091
9.18918918918919,-0.391408619814565,-0.25700228162286193,9.808267813987936
9.20920920920921,-0.14730235552383053,0.2066008569906827,9.62919095587326
9.22922922922923,0.5021592821364623,0.21180268638454083,9.933799767641904
9.24924924924925,-0.2780142315336017,-0.4090369549486844,9.964463499604589
9.26926926926927,-0.3363699233118614,-0.1661511492765382,10.016759846629565
9.28928928928929,0.21870297769854047,-0.286820441679611,9.702220388669138
9.30930930930931,0.16845548047917575,-0.18075151239620652,9.874617251086812
9.32932932932933,0.08030910441024454,-0.09085999970522528,9.64946606701455
9.34934934934935,0.21529491316403263,-0.187519535515787,10.114275992170654
9.36936936936937,0.13932856479147304,0.04342562608365478,9.76869535488037
9.38938938938939,-0.20846438658715735,0.05542426794066025,10.001265556412667
9.40940940940941,-0.13238050328871798,-0.06170955666526,9.84395276487612
9.42942942942943,-0.5290077729637186,-0.061018030203652415,9.977486117465686
9.44944944944945,0.5116987028714642,0.4885537950593947,9.72880030348245
9.46946946946947,-0.6592750434117775,0.0987417161983725,9.639525662285687
9.48948948948949,-0.44245692077963356,-0.2399656943320837,9.75434825215216
9.50950950950951,0.3233080269357679,0.005301318060497284,9.971238300373368
9.52952952952953,0.4182509367026713,-0.08539509353984828,9.979480072852054
9.54954954954955,-0.25961115900403237,0.2077543286153157,9.58721268193825
9.56956956956957,0.3280222574317672,0.6369408520098635,9.733705980878437
9.58958958958959,-0.011732794521357838,-0.1542174078904668,9.823505547746556
9.60960960960961,0.38379979978515516,0.3639461147010883,10.019656063504543
9.62962962962963,0.0681062021967363,0.1898275726052629,9.540426474414176
9.64964964964965,-0.18716860758569637,0.5128250974769194,9.886914195047652
9.66966966966967,-0.16753519047343327,-0.09142625871209942,9.974824438942582
9.68968968968969,-0.5495334742305227,-0.2665620665977979,9.994065540940255
9.70970970970971,0.05084302371685079,-0.19127416307031372,9.869375691006454
9.72972972972973,0.06429186509845337,-0.5527974075088887,9.871994799892907
9.74974974974975,-0.29847558807858315,-0.04394301128092197,9.937976407117516
9.76976976976977,-0.06682205691151612,0.012929344924407121,9.951003252831242
9.78978978978979,0.5853024843866788,-0.15891326031820285,9.79613364886487
9.80980980980981,0.04726118179053835,-0.4455074743908924,9.906929530174189
9.82982982982983,-0.18342712100862701,0.13676734671616156,9.773644036405123
9.84984984984985,-0.26080410800250664,0.17611899831810265,9.626378242256552
9.86986986986987,-0.010714157558291219,0.02559138580847967,9.573770203163793
9.88988988988989,0.24899057141196826,0.12372157691944155,9.826805694084214
9.90990990990991,0.608275329990432,0.03333466319179333,9.732362415148094
9.92992992992993,-0.34917940708229095,0.06565767856253393,9.908634085060047
9.94994994994995,-0.232270598862757,0.2175149363938779,9.919176891688648
9.96996996996997,0.01563792269049098,0.44091990730684316,9.741391903151216
9.98998998998999,0.5202567968198728,0.008879101003315426,9.748232223016796
10.01001001001001,0.16331229141394965,-0.15575136946310056,9.519613624297634
10.03003003003003,0.10846400332295467,0.3138699341074976,9.723301012100254
10.05005005005005,-0.3193612549864195,0.05511565308196418,10.10778243125935
10.07007007007007,0.010180618497070934,0.43119925884731464,9.97692888435733
10.09009009009009,0.4529488043463953,-0.1501379830932427,9.566582736191494
10.11011011011011,-0.36943762830753196,-0.2512870881042732,9.52166194349615
10.13013013013013,-0.30438807457527756,0.3726481268883922,9.851944801041931
10.15015015015015,0.34300757268715726,-0.6968278559549765,9.656744008277593
10.17017017017017,0.33957018473134826,0.25841862821038913,9.768260070706576
10.19019019019019,0.3630979448303496,-0.6787190506369171,9.660163458131441
10.21021021021021,-0.06482500079738722,0.3924455763551074,9.955914793121721
10.23023023023023,-0.0651126216032155,0.2194031261233677,9.590287017216417
10.25025025025025,0.026960736269508172,-0.42518759412162793,9.980362026872879
10.27027027027027,0.15000553296659938,0.02653500942984959,9.7829068274065
10.29029029029029,-0.08574099280260555,-0.6563079332588725,9.843139491754888
10.31031031031031,-0.15344614779778917,-0.18777631392517194,9.908614737049934
10.33033033033033,-0.46179877747917825,-0.30506951492784956,9.707493304526423
10.35035035035035,0.14372007547516258,0.2659084100071853,9.805209172576868
10.37037037037037,-0.11814012447852557,0.5077945587876458,9.577106235840779
10.39039039039039,0.12012640031296495,-0.13006436340116184,9.778900290306709
10.41041041041041,0.11178800376276511,0.2997761738069581,9.656246966006243
10.43043043043043,0.1764640624987974,0.6906059028159022,9.715176048997032
10.45045045045045,0.2847739134599005,-0.18360437707443106,9.713276731356562
10.47047047047047,-0.07690015295847223,0.30664694434934836,9.995518997456868
10.49049049049049,-0.5184532685161425,0.2789735254258264,10.065579227605395
10.51051051051051,0.05836044346949049,-0.07819278389484105,10.073204625177869
10.53053053053053,-0.031569334578884445,0.31995296056035244,9.893842576278145
10.55055055055055,0.2287615966196777,-0.29383186821057883,9.834462807188482
10.57057057057057,-0.3155894308540293,-0.002336845660021744,10.002825007976664
10.59059059059059,0.3391276294712124,0.7088963895071879,9.831449934286482
10.61061061061061,0.47634403898746763,-0.42233391516212065,9.94481769889085
10.63063063063063,0.4186223945804113,-0.11933895033441234,9.88473120998842
10.65065065065065,0.10010407021160413,0.0012840838279242343,9.823631377968784
10.67067067067067,0.1507520738714895,0.03784972914266603,9.661745962782392
10.69069069069069,0.8190395115281877,-0.18777500925411703,9.93192160471416
10.71071071071071,-0.5155234930128035,0.604130322574378,9.610028494751768
10.73073073073073,-0.35956803120321024,-0.46552335110219467,9.905728088155442
10.75075075075075,-0.18395141042623642,-0.41337306565406784,9.731057134404603
10.77077077077077,0.23268828581623538,-0.5767810780188288,9.61304874441741
10.79079079079079,0.05474554676300114,0.1275388843878284,9.744056884623419
10.81081081081081,0.2517095743914721,-0.047218217149269895,9.674602192983102
10.83083083083083,-0.04247646892462535,0.31013098151042534,9.79628995127687
10.85085085085085,0.564596496226073,0.0976417800273461,9.562851956899301
10.87087087087087,0.17539284775386516,-0.2139048912367592,9.609443813494979
10.89089089089089,0.46189729186016487,0.1351770352757015,9.842604383383918
10.91091091091091,-0.15192271611360644,0.08534560306803844,9.454833079347507
10.93093093093093,-0.10541623812563865,0.14908917542789524,9.932587365914474
10.95095095095095,0.3351944249842028,-0.04761669570575439,9.616319355941167
10.97097097097097,-0.6854677208531736,0.011040376612462531,9.803331364978922
10.99099099099099,-0.3627736225511176,0.0495994486845304,9.659559859992534
11.01101101101101,-0.09741754629924573,0.18421678657996618,9.85800065976892
11.03103103103103,0.08977466266403399,-0.7244543880724985,9.914502459672573
11.05105105105105,0.02648436174757313,0.531489335083043,9.712826463024985
11.07107107107107,-0.10079716138074689,0.1424135826589646,9.66839606099478
11.09109109109109,-0.48986979929072133,0.1176572944497807,10.02242361459786
11.11111111111111,-0.16229749718123537,0.28528080472239387,9.977700595446182
11.13113113113113,-0.3301034839853103,-0.21960390431918084,10.338269128049904
11.15115115115115,-0.3760905566996342,-0.7274614250080561,9.797543141912557
11.17117117117117,-0.1022357142579177,0.2965782462174586,9.557655981581549
11.19119119119119,0.38606239383989815,-0.06223190499170885,9.780031052992246
11.21121121121121,0.02602447286869777,-0.39213029581434344,9.780740044237072
11.23123123123123,0.09823012116045873,-0.09429661380417013,9.715663728797866
11.25125125125125,-0.023406816894532258,0.5455536235274818,9.76281572890409
11.27127127127127,0.5291349260977095,0.5331538466413831,9.6874466012394
11.29129129129129,0.13600268060216195,0.31336522617725227,9.582727420395235
11.31131131131131,-0.029759664334904658,0.29337432612300696,9.837657214309168
11.33133133133133,-0.03166971547617578,-0.4086536531198797,9.842812441212738
11.35135135135135,-0.3364559878639359,0.15632997741732677,9.91809529461388
11.37137137137137,0.1316716302412844,0.42501599766215453,9.651397361353903
11.391391391391391,0.22466876143029324,-0.20937149362629537,9.953709457520938
11.411411411411411,-0.41635184088567484,0.029719675733060037,9.952860970916333
11.431431431431431,-0.17702685589272563,0.3747661662423873,9.840319977579064
11.451451451451451,0.43805920038221247,0.14699261945177322,9.844375954639668
11.471471471471471,0.18139664899707406,0.15260833046281141,9.887494295788178
11.491491491491491,-0.32362079982281095,0.36567172812678594,9.756043738679548
11.511511511511511,0.2513071137901176,0.11914320676963361,9.912554945092802
11.531531531531531,-0.675010488697131,-0.4818087729103564,9.764803402611529
11.551551551551551,0.03812565764812733,-0.038700052238504055,9.804145345995083
11.571571571571571,-0.20511195277680372,0.05940206256409358,9.759817875918113
11.591591591591591,-0.280919583186407,0.11495393591249645,9.469788618459551
11.611611611611611,0.1477370373341145,0.013322144939764748,9.543582973986632
11.631631631631631,0.1604620265899819,0.003615207551619641,9.769394771459567
11.651651651651651,-0.16914275036291512,-0.13354285636202282,9.74656782954316
11.671671671671671,-0.03822576851224089,-0.23135937937012496,9.589345541766264
11.691691691691691,-0.33226193476770854,-0.44941560950048526,9.634250106214395
11.711711711711711,0.39004032370551805,0.010791147136684253,9.95865508597878
11.731731731731731,0.011500952901146173,-0.017230928431991407,9.635610404604845
11.751751751751751,-0.3057890102000492,0.24631870899459357,9.729183229495929
11.771771771771771,-0.470545653753296,-0.3213659339026632,9.915393907611353
11.791791791791791,0.10306990234723906,-0.27213873502254826,10.000262254811913
11.811811811811811,-0.394170939441956,-0.00034613223362258517,9.603170367066264
11.831831831831831,-0.05775842790563753,0.309740734357154,9.619449155051928
11.851851851851851,-0.020051772275134303,-0.21610784197363295,9.674791353721995
11.871871871871871,-0.43019016486058864,-0.021891619942895704,9.85206120668692
11.891891891891891,0.2068693476759752,-0.25228355633822747,9.671370710315744
11.911911911911911,-0.5561835552662893,0.03228406735200634,10.072669442867713
11.931931931931931,-0.3367871332488763,0.01172444653058109,9.766701278401607
11.951951951951951,0.14827620096977634,-0.006022916403184287,9.622641364822135
11.971971971971971,-0.09563865872677443,-0.004035549492805892,10.124661465698795
11.991991991991991,-0.29062049925704925,-0.09715793350147937,9.74315186593407
12.012012012012011,0.0848609371249244,0.2948184735787604,9.730135035016183
12.032032032032031,0.05061309780909471,0.41755384710186033,9.925053701478777
12.052052052052051,-0.16899140123283474,-0.40677824172245813,9.718491403961867
12.072072072072071,0.4466441371944679,-0.09796486566088283,9.594489229021674
12.092092092092091,0.03057196128033814,-0.21059278133006584,9.719394201102231
12.112112112112111,0.017600014727318397,-0.28704043940216506,9.70723109035247
12.132132132132131,0.048151558735805164,0.3791644763818791,9.778428822979087
12.152152152152151,-0.2629411569260884,0.0051080211659534445,10.039597042933028
12.172172172172171,0.29676607623370854,-0.03974882944659543,9.664446048223187
12.192192192192191,-0.049198898603063486,-0.23561599745306427,9.664513206259429
12.212212212212211,0.4474407448239681,-0.17412439574873012,9.619165518613121
12.232232232232231,-0.2913361910673991,0.05105994840674321,9.719028078632206
12.252252252252251,-0.08058377227987491,0.13825995790080056,9.838426403434172
12.272272272272271,-0.32849714167250205,0.2636734888555137,9.90520658123236
12.292292292292291,0.19133635781471614,-0.20017640542908588,9.841498414297854
12.312312312312311,-0.025296721463197083,-0.1050882447856349,9.757310416510682
12.332332332332332,0.21748345800776037,-0.42175842132054087,9.98822007469642
12.352352352352352,0.48985661114028295,-0.5805030694591522,9.835829234938222
12.372372372372372,-0.4077279301268299,-0.012403658519599627,9.424967169328431
12.392392392392392,-0.049912912330281604,-0.24884847472721688,9.766876329100306
12.412412412412412,0.02077881566517014,0.41520171172155973,9.90745151615404
12.432432432432432,0.2389743781616023,-0.2791708860654111,9.595272005410932
12.452452452452452,0.04840021065884039,0.0038063295266297804,9.690722484183384
12.472472472472472,0.13479607463483154,0.08172589978375186,9.852486433690395
12.492492492492492,-0.2821360485229458,0.3082946273227129,10.061209075482758
12.512512512512512,-0.45605679837464297,0.8531441866357,9.807026937036332
12.532532532532532,0.009795771232892748,0.025832682748310586,9.65803499495217
12.552552552552552,-0.2527885803014956,-0.38260588733259254,9.814498536571564
12.572572572572572,-0.49882737095063734,-0.46801402665735936,9.531020931469357
12.592592592592592,0.26510582305918445,0.14484502849277195,9.746277594902047
12.612612612612612,0.37290551705635283,-0.06845843674926384,9.720390184049311
12.632632632632632,0.312105844898855,-0.24550812425783297,9.819879306845621
12.652652652652652,-0.11981098872079082,-0.10786105029837058,9.732450731839972
12.672672672672672,-0.017508723926575882,0.42315122264250954,9.7368475813251
12.692692692692692,0.23744222699986833,-0.2897067213110245,9.881905571907707
12.712712712712712,-0.12635282077102564,0.0028161248904488025,9.768702305725641
12.732732732732732,0.584891915062182,-0.0870090501248926,10.047942993767673
12.752752752752752,0.2126333569691892,-0.04905787406870708,9.762119231111225
12.772772772772772,-0.011702092769641412,-0.08424805038639069,9.607551866506052
12.792792792792792,0.15420100873548734,-0.008212266822672003,9.880517620002982
12.812812812812812,0.23922371088400587,0.5317363599636655,9.912821052220009
12.832832832832834,0.3748678332324016,-0.18028409984917582,9.901084327123034
12.852852852852854,-0.3302055714404634,-0.041573196944586284,9.85041559003235
12.872872872872874,0.38027619640595767,0.4327342979729215,10.034830119376815
12.892892892892894,0.2478370512828345,0.1790705940144904,9.811565255247245
12.912912912912914,0.0825265209666997,0.07471109484977659,9.6728703786611
12.932932932932934,0.18787672048574966,-0.2526914753853436,9.755079908619518
12.952952952952954,-0.20188801776814094,0.36453929650482825,9.758140278019017
12.972972972972974,0.1772113150062043,0.18940997602701215,9.60212495700972
12.992992992992994,0.46715513042041956,-0.3831208445362339,9.904869434536378
13.013013013013014,0.504196413854229,0.0994913698541291,9.77802087456329
13.033033033033034,-0.16933370552249977,-0.2031494891597277,10.22543040240788
13.053053053053054,-0.16159622647438346,0.02087217268211706,9.716064932376394
13.073073073073074,0.052396532245763246,0.11926719068746781,9.703827634994651
13.093093093093094,-0.2326715977162592,0.6354353655364342,9.84134829662943
13.113113113113114,0.08322639476429225,0.6147809496370699,9.95813411381953
13.133133133133134,-0.26414637949640957,0.03722846833619432,9.664095333842601
13.153153153153154,0.28025628868174673,0.018546109411052662,9.637825719927887
13.173173173173174,-0.33900034515976574,-0.23289198122199298,9.793581566825852
13.193193193193194,-0.07467135348458989,-0.06999932124111473,9.750855628188884
13.213213213213214,-0.7006733825161726,0.34857293851208315,9.834657443895173
13.233233233233234,-0.11948929421877547,-0.3100037640522841,9.937504182532868
13.253253253253254,0.4792937650943725,0.14612547835983242,9.785556239664466
13.273273273273274,0.1377543406575436,0.2577700454847188,10.044043144276117
13.293293293293294,0.09330810290212974,-0.2556932607622156,9.621673718291868
13.313313313313314,0.07879702023018853,-0.19764626872515095,9.977971058676246
13.333333333333334,0.21814533562925748,0.05391781207238306,9.806010082192497
